CustomerID,Genre,Age,Satisfaction,Service Spend 3yrs,Service Visits,Vehicle Age,Price New,Recent Purchase
1,Male,19,8,250,2,35,43698,1
2,Male,21,3,800,4,54,37412,0
3,Female,20,1,150,1,6,16951,0
4,Female,23,4,200,1,30,45571,0
5,Female,31,8,800,4,71,23706,1
6,Female,22,10,100,1,36,33980,1
7,Female,35,10,80,1,35,13973,1
8,Female,23,5,80,1,31,14719,0
9,Male,64,1,250,1,27,33755,0
10,Female,30,7,159,1,60,46793,0
11,Male,67,6,300,2,24,16184,0
12,Male,44,9,1200,4,58,20166,1
13,Female,33,8,400,2,41,27122,1
14,Male,65,8,650,3,20,37684,1
15,Female,66,4,200,2,8,32509,0
16,Female,43,2,250,2,48,33302,0
17,Female,37,7,150,1,22,46720,0
18,Male,28,9,350,2,43,32824,1
19,Female,28,8,200,2,28,24950,1
20,Male,34,7,80,1,66,16927,1
15,Female,66,1,600,2,45,35824,0
16,Female,43,2,1100,5,49,20121,0
17,Female,37,3,700,4,38,34932,0
18,Male,28,4,750,3,62,13457,0
19,Female,28,5,900,5,55,42882,0
20,Male,34,2,100,1,38,22291,0
21,Male,37,9,750,3,31,33574,1
22,Male,28,8,900,5,3,43281,0
23,Female,52,7,770,4,42,34400,1
24,Female,72,10,640,3,53,40121,1
25,Male,31,7,690,4,62,45111,1
26,Male,78,9,742,3,24,15651,0
27,Female,42,8,570,4,59,33383,1
28,Female,33,7,476,3,36,42692,1
29,Female,48,6,221,1,18,29038,0
30,Male,43,1,230,4,60,33206,0
31,Female,70,3,568,1,40,23333,0
32,Female,34,9,411,2,20,40368,0
33,Male,65,5,492,5,49,20837,0
34,Male,27,2,860,3,37,14712,0
35,Female,31,5,790,0,33,49266,0
36,Female,46,10,718,5,63,43791,1
37,Female,69,9,778,3,23,37521,1
,Male,56,5.1,716,2,40,14864,0
,Female,48,6.67,471,3,27,30601,0
,Male,29,8.24,1060,2,22,40241,0
,Male,50,6.9,795,3,30,15812,0
,Female,69,6.92,687,2,13,22632,0
,Male,74,5.68,815,1,41,25118,0
,Female,57,5.2,1012,1,50,39372,0
,Male,59,4.32,568,1,55,27281,0
,Female,21,8.28,454,2,18,36478,0
,Female,35,6.69,465,1,30,44781,0
,Female,67,8.61,860,2,44,35544,0
,Male,55,8.15,625,2,27,49720,1
,Female,43,7.3,1001,1,39,16057,1
,Female,20,6.95,598,2,52,21592,0
,Female,65,4.51,434,2,37,15529,0
,Female,42,4.67,1010,2,10,19573,0
,Male,35,5.28,812,1,25,34583,0
,Female,53,8.17,569,3,70,46443,1
,Male,35,9.76,910,2,37,36162,1
,Female,60,4.02,983,3,38,36919,0
,Male,53,8.4,1088,1,16,48428,0
,Female,35,8.42,813,2,5,24933,0
,Female,52,8.56,1148,1,21,26293,0
,Female,55,6.75,674,2,21,15641,0
